"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(readr)"
"0",""
"0","Cardiovascular <- read_csv(""data-raw/Cardiovascular_Disease_Dataset.csv"")"
"2","[1mRows: [22m[34m1000[39m [1mColumns: [22m[34m14[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (14): patientid, age, gender, chestpain, restingBP, serumcholestrol, fast..."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Cardiovascular <- Cardiovascular %>% na.omit() %>%"
"0","  mutate(across( c(patientid,gender,fastingbloodsugar,chestpain,restingrelectro,exerciseangia,slope,target), factor)) %>%"
"0","  mutate(gender = factor(gender, levels = c(0, 1), labels = c(""Female"", ""Male"")))"
"0",""
"0","Cardiovascular_long_num <- Cardiovascular %>%"
"0","  pivot_longer(cols = c(age,restingBP ,serumcholestrol, maxheartrate,oldpeak,noofmajorvessels),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"")"
"0",""
"0","Cardiovascular_long_cat <- Cardiovascular %>%"
"0","  pivot_longer(cols = c(gender,chestpain ,fastingbloodsugar, restingrelectro,exerciseangia,slope),"
"0","               names_to = ""variable"","
"0","               values_to = ""value"")"
